historical_match_id,source,competition,season,match_date,home_team,away_team,neutral_venue,home_score,away_score,total_goals,winner,home_xg,away_xg,data_quality,event_timeline_available,lineup_available,match_stats_available,eligible_for_tail_backtest,is_large_score,large_score_type,favorite_side,favorite_score,underdog_score,favorite_margin,actual_scoreline
WC2026-A1,finished_wc2026,WC2026,2026,2026-06-11,Mexico,South Africa,false,2,0,2,home,1.46,0.07,0.75,false,false,true,true,false,not_large_score,home,2,0,2,2-0
WC2026-A2,finished_wc2026,WC2026,2026,2026-06-12,South Korea,Czechia,false,2,1,3,home,2.3,0.83,0.75,false,false,true,true,false,not_large_score,away,2,1,0,2-1
WC2026-B3,finished_wc2026,WC2026,2026,2026-06-13,Canada,Bosnia and Herzegovina,false,1,1,2,draw,1.23,0.96,0.75,false,false,true,true,false,not_large_score,home,1,1,0,1-1
WC2026-D4,finished_wc2026,WC2026,2026,2026-06-13,USA,Paraguay,false,4,1,5,home,1.42,0.54,0.75,false,false,true,true,true,favorite_btts_blowout,away,4,1,0,4-1
WC2026-C5,finished_wc2026,WC2026,2026,2026-06-14,Haiti,Scotland,false,0,1,1,away,1.05,1.05,0.75,false,false,true,true,false,not_large_score,away,1,0,1,0-1
WC2026-D6,finished_wc2026,WC2026,2026,2026-06-14,Australia,Turkey,false,2,0,2,home,1.18,1.36,0.75,false,false,true,true,false,not_large_score,away,2,0,0,2-0
WC2026-C7,finished_wc2026,WC2026,2026,2026-06-14,Brazil,Morocco,false,1,1,2,draw,1.26,1.37,0.75,false,false,true,true,false,not_large_score,home,1,1,0,1-1
WC2026-B8,finished_wc2026,WC2026,2026,2026-06-14,Qatar,Switzerland,false,1,1,2,draw,0.6,3.2,0.75,false,false,true,true,false,not_large_score,away,1,1,0,1-1
WC2026-E9,finished_wc2026,WC2026,2026,2026-06-15,Ivory Coast,Ecuador,false,1,0,1,home,1.52,1.01,0.75,false,false,true,true,false,not_large_score,away,1,0,0,1-0
WC2026-E10,finished_wc2026,WC2026,2026,2026-06-15,Germany,Curacao,false,7,1,8,home,4.22,0.41,0.75,false,false,true,true,true,extreme_tail_warning,home,7,1,6,7-1
WC2026-F11,finished_wc2026,WC2026,2026,2026-06-15,Netherlands,Japan,false,2,2,4,draw,0.78,0.59,0.75,false,false,true,true,false,not_large_score,home,2,2,0,2-2
WC2026-F12,finished_wc2026,WC2026,2026,2026-06-15,Sweden,Tunisia,false,5,1,6,home,1.33,0.28,0.75,false,false,true,true,true,extreme_tail_warning,home,5,1,4,5-1
WC2026-H13,finished_wc2026,WC2026,2026,2026-06-16,Saudi Arabia,Uruguay,false,1,1,2,draw,0.66,1.72,0.75,false,false,true,true,false,not_large_score,away,1,1,0,1-1
WC2026-H14,finished_wc2026,WC2026,2026,2026-06-16,Spain,Cape Verde,false,0,0,0,draw,2.1,0.2,0.75,false,false,true,true,false,not_large_score,home,0,0,0,0-0
WC2026-G15,finished_wc2026,WC2026,2026,2026-06-16,Iran,New Zealand,false,2,2,4,draw,1.5,1.24,0.75,false,false,true,true,false,not_large_score,home,2,2,0,2-2
WC2026-G16,finished_wc2026,WC2026,2026,2026-06-16,Belgium,Egypt,false,1,1,2,draw,1.35,1.08,0.75,false,false,true,true,false,not_large_score,home,1,1,0,1-1
WC2026-I17,finished_wc2026,WC2026,2026,2026-06-16,France,Senegal,false,3,1,4,home,1.79,0.53,0.75,false,false,true,true,true,favorite_btts_blowout,home,3,1,2,3-1
WC2026-I18,finished_wc2026,WC2026,2026,2026-06-16,Iraq,Norway,false,1,4,5,away,0.8,2.52,0.75,false,false,true,true,true,favorite_btts_blowout,away,4,1,3,1-4
WC2026-J19,finished_wc2026,WC2026,2026,2026-06-17,Argentina,Algeria,false,3,0,3,home,1.26,0.32,0.75,false,false,true,true,true,favorite_clean_win_3plus,home,3,0,3,3-0
WC2026-J20,finished_wc2026,WC2026,2026,2026-06-17,Austria,Jordan,false,3,1,4,home,1.69,0.46,0.75,false,false,true,true,true,favorite_btts_blowout,home,3,1,2,3-1
WC2026-L21,finished_wc2026,WC2026,2026,2026-06-18,Ghana,Panama,false,1,0,1,home,1.31,0.75,0.75,false,false,true,true,false,not_large_score,home,1,0,1,1-0
WC2026-L22,finished_wc2026,WC2026,2026,2026-06-18,England,Croatia,false,4,2,6,home,3.2,0.7,0.75,false,false,true,true,true,favorite_btts_blowout,home,4,2,2,4-2
WC2026-K23,finished_wc2026,WC2026,2026,2026-06-18,Portugal,DR Congo,false,1,1,2,draw,0.65,0.87,0.75,false,false,true,true,false,not_large_score,home,1,1,0,1-1
WC2026-K24,finished_wc2026,WC2026,2026,2026-06-18,Uzbekistan,Colombia,false,1,3,4,away,1.16,1.62,0.75,false,false,true,true,true,favorite_btts_blowout,away,3,1,2,1-3
WC2026-A25,finished_wc2026,WC2026,2026,2026-06-18,Czechia,South Africa,false,1,1,2,draw,1.02,1.38,0.75,false,false,true,true,false,not_large_score,home,1,1,0,1-1
WC2026-B26,finished_wc2026,WC2026,2026,2026-06-18,Switzerland,Bosnia and Herzegovina,false,4,1,5,home,2.06,0.23,0.75,false,false,true,true,true,favorite_btts_blowout,home,4,1,3,4-1
WC2026-B27,finished_wc2026,WC2026,2026,2026-06-18,Canada,Qatar,false,6,0,6,home,4.6,0.22,0.75,false,false,true,true,true,extreme_tail_warning,home,6,0,6,6-0
WC2026-A28,finished_wc2026,WC2026,2026,2026-06-18,Mexico,South Korea,false,1,0,1,home,0.48,0.69,0.75,false,false,true,true,false,not_large_score,home,1,0,1,1-0
WC2026-C29,finished_wc2026,WC2026,2026,2026-06-19,Brazil,Haiti,false,3,0,3,home,1.75,0.23,0.75,false,false,true,true,true,favorite_clean_win_3plus,home,3,0,3,3-0
WC2026-C30,finished_wc2026,WC2026,2026,2026-06-19,Scotland,Morocco,false,0,1,1,away,0.51,0.99,0.75,false,false,true,true,false,not_large_score,away,1,0,1,0-1
WC2026-D31,finished_wc2026,WC2026,2026,2026-06-19,Turkey,Paraguay,false,0,1,1,away,2.17,0.32,0.75,false,false,true,true,false,not_large_score,home,1,0,0,0-1
WC2026-D32,finished_wc2026,WC2026,2026,2026-06-19,USA,Australia,false,2,0,2,home,1.08,0.35,0.75,false,false,true,true,false,not_large_score,away,2,0,0,2-0
SB-3753768,statsbomb_open,FIFA World Cup,2014,2014-06-13,Spain,Netherlands,false,1,5,6,away,,,0.80,true,true,false,true,true,extreme_tail_warning,home,5,1,0,1-5
SB-3753823,statsbomb_open,FIFA World Cup,2014,2014-06-16,Germany,Portugal,false,4,0,4,home,,,0.80,true,true,false,true,true,favorite_clean_win_3plus,home,4,0,4,4-0
SB-3753890,statsbomb_open,FIFA World Cup,2014,2014-06-24,England,Uruguay,false,1,2,3,away,,,0.80,true,true,false,true,false,not_large_score,home,2,1,0,1-2
SB-3753934,statsbomb_open,FIFA World Cup,2014,2014-06-28,France,Nigeria,false,2,0,2,home,,,0.80,true,true,false,true,false,not_large_score,home,2,0,2,2-0
SB-3754012,statsbomb_open,FIFA World Cup,2014,2014-07-04,Netherlands,Costa Rica,false,0,0,0,draw,,,0.50,false,true,false,false,false,not_large_score,home,0,0,0,0-0
SB-3754108,statsbomb_open,FIFA World Cup,2014,2014-06-14,Colombia,Greece,false,3,0,3,home,,,0.80,true,true,false,true,true,favorite_clean_win_3plus,home,3,0,3,3-0
SB-3754155,statsbomb_open,FIFA World Cup,2014,2014-06-19,Belgium,Algeria,false,2,1,3,home,,,0.80,true,true,false,true,false,not_large_score,home,2,1,1,2-1
SB-3754201,statsbomb_open,FIFA World Cup,2014,2014-07-08,Brazil,Germany,false,1,7,8,away,,,0.80,true,true,false,true,true,extreme_tail_warning,home,7,1,0,1-7
SB-3754245,statsbomb_open,FIFA World Cup,2014,2014-07-12,Netherlands,Brazil,false,3,0,3,home,,,0.80,true,true,false,true,true,favorite_clean_win_3plus,away,3,0,0,3-0
SB-3788741,statsbomb_open,FIFA Women's World Cup,2019,2019-06-11,United States,Thailand,false,13,0,13,home,,,0.80,true,true,false,true,true,extreme_tail_warning,home,13,0,13,13-0
SB-3788788,statsbomb_open,FIFA Women's World Cup,2019,2019-06-18,England,Japan,false,2,0,2,home,,,0.80,true,true,false,true,false,not_large_score,home,2,0,2,2-0
SB-3869620,statsbomb_open,Copa America,2019,2019-06-22,Uruguay,Japan,false,4,3,7,home,,,0.80,true,true,false,true,true,open_game_high_total,away,4,3,0,4-3
SB-3869685,statsbomb_open,Copa America,2019,2019-07-02,Brazil,Argentina,false,2,0,2,home,,,0.80,true,true,false,true,false,not_large_score,home,2,0,2,2-0
SB-3929844,statsbomb_open,FIFA World Cup,2022,2022-11-24,Spain,Costa Rica,false,7,0,7,home,,,0.80,true,true,false,true,true,extreme_tail_warning,home,7,0,7,7-0
SB-3929991,statsbomb_open,FIFA World Cup,2022,2022-12-06,Portugal,Switzerland,false,6,1,7,home,,,0.80,true,true,false,true,true,extreme_tail_warning,home,6,1,5,6-1
SB-3930102,statsbomb_open,FIFA World Cup,2022,2022-12-13,France,Morocco,false,2,0,2,home,,,0.80,true,true,false,true,false,not_large_score,home,2,0,2,2-0
SB-3930158,statsbomb_open,FIFA World Cup,2022,2022-12-18,Argentina,France,false,3,3,6,draw,,,0.80,true,true,false,true,true,open_game_high_total,away,3,3,0,3-3
SB-3999012,statsbomb_open,UEFA Euro,2016,2016-06-15,France,Albania,false,2,0,2,home,,,0.80,true,true,false,true,false,not_large_score,home,2,0,2,2-0
SB-3999088,statsbomb_open,UEFA Euro,2016,2016-06-22,Hungary,Portugal,false,3,3,6,draw,,,0.80,true,true,false,true,true,open_game_high_total,away,3,3,0,3-3
SB-3999147,statsbomb_open,UEFA Euro,2016,2016-06-27,England,Iceland,false,1,2,3,away,,,0.80,true,true,false,true,false,not_large_score,home,2,1,0,1-2
